Date,SK하이닉스,POSCO홀딩스,기아,포스코퓨처엠,메리츠금융지주,한화오션,HD한국조선해양,삼성중공업,한화에어로스페이스,CJ,CJ대한통운,LS,DB하이텍,한미사이언스,한전기술,LS ELECTRIC,한국앤컴퍼니,OCI홀딩스,한올바이오파마,현대엘리베이,삼양식품,금호타이어,에스엘,두산,LX세미콘,SK가스,SK네트웍스,코스모화학,한샘,후성,영원무역홀딩스,세아베스틸지주,세아제강지주,넥센타이어,세방전지,DI동일,SK디스커버리,한국단자,JW중외제약,한화투자증권,HSD엔진,경동나비엔,자화전자,대상홀딩스,흥아해운,SNT다이내믹스,빙그레,엘브이엠씨홀딩스,신성이엔지,E1,삼화콘덴서,코리아써키트,LX하우시스,광동제약,현대퓨처넷,화신,풍산홀딩스,KISCO홀딩스,아세아,남선알미늄,STX중공업,대원강업,포스코스틸리온,사조대림,알루코,대한제당,스틱인베스트먼트,YG PLUS,한농화성,현대비앤지스틸,한솔테크닉스,GS글로벌,태경비케이,디아이씨,우진,벽산,NI스틸,에이블씨엔씨,디아이,SNT에너지,태경케미컬,디와이,극동유화,가온전선,국제약품,한국수출포장,유니퀘스트,DRB동일,웅진,아센디오,광명전기,부국철강,성안,화천기계,콤텍시스템,인팩,상신브레이크,동원금속,평화산업,유엔젤,태원물산,한성기업,한국주강,HLB,셀트리온제약,JYP Ent.,리노공업,에스엠,동진쎄미켐,이오테크닉스,삼천당제약,메디톡스,나노신소재,동화기업,대주전자재료,SFA반도체,와이지엔터테인먼트,에스앤에스텍,유진테크,솔브레인홀딩스,차바이오텍,아프리카TV,이엠텍,성우하이텍,에프에스티,티에스이,우리기술투자,제우스,케이아이엔엑스,네패스,월덱스,테스,시노펙스,테크윙,비츠로셀,켐트로닉스,이엔에프테크놀로지,하이록코리아,엘오티베큠,한글과컴퓨터,덕산하이메탈,인바디,LS마린솔루션,미래컴퍼니,제룡전기,태웅,디엔에프,로보스타,동국산업,대아티아이,토비스,케이알엠,유니셈,네오위즈홀딩스,아바코,가비아,씨티씨바이오,상신이디피,GST,마크로젠,한양디지텍,부방,한국전자금융,휴비츠,코아시아,네오팜,에코플라스틱,아비코전자,코세스,피에이치에이,팅크웨어,매커스,제이스텍,지어소프트,이스트소프트,동양이엔피,인성정보,세종텔레콤,모베이스전자,KNN,에이티넘인베스트,오리엔탈정공,삼보모터스,유비벨록스,3S,흥구석유,솔본,대성창투,케이에스피,파라텍,시그네틱스,유아이엘,세코닉스,에이테크솔루션,에이텍,오상자이엘,우수AMS,라온시큐어,EG,메타바이오메드,인포뱅크,피제이메탈,시공테크,코리아에프티,YBM넷,제이티,한국컴퓨터,브리지텍,경창산업,에이루트,이라이콤,웨이브일렉트로,제일테크노스,손오공,모베이스,구영테크,성호전자,푸른기술,슈프리마에이치큐,프리엠스,서진오토모티브,누리플렉스,대창솔루션,제이엠티,루멘스,웨스트라이즈,아이엠,재영솔루텍,아이크래프트,오스템,KB오토시스,일지테크,KBI메탈,팬스타엔터프라이즈,모헨즈,앤씨앤,토탈소프트,메디앙스,뉴보텍,세동,에스앤더블류,스카이문스테크놀로지
2022-01-03,128500,280000,82600,143500,45500,20389,94000,5680,49600,84000,129000,54500,76900,54485,88200,55600,15550,82247,21550,41150,96300,4505,31600,123000,167800,124500,4960,13854,93300,22750,46900,20150,100000,6950,76000,26190,46350,75600,22435,6710,6620,55500,24950,9640,2725,8900,53000,2487,2165,47650,60500,31150,62500,7530,4225,8450,27950,14450,126000,2560,4700,3725,56200,26550,3495,3000,14650,8000,16450,16250,7760,2380,5040,5750,8270,4070,3385,6520,10000,18800,12400,6540,3875,20015,5550,2560,6275,5160,1710,1380,2585,4320,888,2580,944,13350,3820,942,1740,5360,5650,6510,5370,32559,118667,50700,199000,73600,46700,122000,44900,136373,63800,93500,103200,7780,56300,36700,52800,34350,20300,202900,30418,5750,26400,74800,9290,23700,50400,39000,29050,29650,2801,11468,14400,28950,34050,16950,16900,26950,10225,23650,5460,32301,5240,11000,23400,29750,3550,5600,8880,4555,14600,88900,12600,13350,9020,15200,37450,29950,18150,2550,5510,9000,10300,24850,2811,12450,15950,10200,20300,8000,6660,18750,18150,18600,2960,1167,1920,1395,5580,3710,5720,20550,3300,7150,5630,2752,1865,2390,2540,2760,9490,16400,23750,7400,4950,4005,13550,2915,24150,5240,6750,3400,7030,10550,5290,5770,3490,722,8930,5470,6510,2430,4070,3375,1610,9620,7420,18500,2985,9150,500,4295,1230,2185,7010,1220,4460,2305,6650,3345,1980,902,5320,4215,10500,6250,1295,1395,2505,829
2022-01-04,128500,286500,83500,142000,48000,20922,98700,5740,50400,84000,129000,55000,76800,53405,84400,55700,15700,84631,21200,40850,96300,4510,31700,121000,161900,125000,4940,13940,91600,23400,46900,20100,102500,7080,75100,26386,46550,74200,22581,6540,6832,54700,26850,9550,2690,8900,52900,2476,2175,47800,59600,30250,64700,7530,4205,9010,28500,14900,134500,2560,4880,3735,58100,27900,3545,3005,14500,7870,17150,16600,7770,2475,5060,5900,8180,4095,3495,6500,9800,18600,12700,6790,3880,19932,5523,2570,6250,5140,1730,1385,2605,4345,888,2705,939,13400,3865,955,1755,5410,5930,6520,5320,32200,115140,48050,196200,70700,45900,120500,44100,133694,63900,91900,103400,7660,54800,35900,52800,34900,19850,190100,30516,6080,26400,73200,9080,24350,53400,38100,28450,29100,2801,11240,14750,30050,34100,16950,16350,26400,9825,23200,5630,33180,5300,11000,23400,29950,3550,5620,9160,5040,14200,83800,12750,13550,9200,15900,36800,29700,17850,2590,5530,9080,10250,25000,2844,12150,16150,10550,21450,7960,6700,20300,18350,18850,2965,1162,1925,1405,5630,3760,5940,20800,3315,7290,5720,2752,1925,2370,2545,2985,9140,16200,24450,7390,4895,4255,13800,2970,26450,5240,6830,3440,7070,10400,5230,6090,3540,728,8970,5470,6410,2440,4055,3540,1625,9950,7620,19800,2990,9310,501,4215,1255,2160,6860,1240,4455,2305,6780,3375,1990,904,5220,4380,11700,6250,1330,1395,2505,829
2022-01-05,125500,295500,85900,138000,47000,20966,98400,5780,50900,82900,126500,54000,74400,51736,78600,55100,15550,83042,20500,41050,95200,4510,32250,123000,157700,129000,4865,13424,90300,22100,47400,20750,109000,7170,73000,26190,46750,75200,22387,6220,6966,56000,26500,9500,2690,8910,52800,2456,2105,47750,58500,29350,64800,7570,4170,9100,28950,15100,135500,2565,5330,3720,59200,27500,3500,2980,14150,7780,16500,17250,7630,2510,4950,6180,8100,4070,3565,6510,9370,18450,12600,6670,3875,20015,5587,2595,6275,5230,1665,1355,2560,4395,888,2660,998,13150,3855,925,1735,5410,6400,6470,5250,31976,109421,46950,196700,66600,43300,116700,42650,132450,60500,88000,99700,7360,53600,34150,51600,33850,19700,182000,30613,6070,25350,70600,8830,23650,54000,36450,27500,28050,2771,10734,14350,29200,33350,17000,16250,25350,9450,22700,5580,32204,5280,11000,22450,28000,3510,5640,9500,5900,13500,84100,12250,13250,9180,15950,35100,29600,16850,2510,5470,8950,9900,24450,2791,11450,14950,10400,20800,8750,6700,18850,17450,18500,2880,1134,1880,1400,5520,3980,5940,20700,3360,7200,5700,2790,1980,2300,2375,2995,9100,16750,25850,7290,4935,4175,13800,3070,23950,5130,6810,3390,6910,10100,5150,6350,3700,707,9000,5740,5790,2505,3890,3410,1645,10400,7560,19950,2985,9330,518,4180,1250,2145,6800,1220,4265,2340,6760,3310,2040,930,5210,4260,11700,6250,1330,1425,2505,829
2022-01-06,125000,304500,85600,134000,46800,22121,102000,5880,49400,81300,125500,54000,72300,49969,75300,54900,15200,83439,19750,40750,94700,4495,31100,113500,150200,124500,4875,12993,87000,22000,48050,21750,112000,7250,71300,26091,46650,72800,22144,5880,7359,54500,26850,9450,2590,8870,52100,2429,2050,47600,57400,29700,65800,7560,4130,9010,28800,15550,139000,2570,5310,3670,59700,26600,3580,2950,13300,7290,16300,17300,7550,2475,4850,6160,7910,4000,3740,6350,9390,18050,12450,6540,3820,20469,5733,2595,5975,5230,1670,1310,2560,4440,888,2535,967,13100,3830,926,1710,5250,6050,6350,5100,30945,103702,44850,189800,61900,42100,114000,41000,127760,59900,87200,96500,7210,51600,33700,49300,32700,19250,170100,32078,5950,24750,69300,8170,23450,54500,35550,26850,27650,2742,10481,14300,27900,32300,17400,15850,24050,9250,22350,5540,32204,5200,11000,21650,25800,3515,5400,9500,5360,13300,73300,11800,12900,9120,16700,34100,29350,16350,2560,5810,8690,9730,24350,2791,11250,13500,10200,20050,8500,6600,18050,16100,18100,2735,1121,1880,1355,5050,4415,5870,20000,3310,7120,5480,2696,1920,2495,2515,2940,9040,15700,29700,7390,4895,4030,13400,3095,22750,5010,6940,3330,6580,9860,5290,6150,3690,671,9170,5850,5830,2435,3890,3385,1605,10850,8710,21150,3000,8910,523,3990,1245,2080,6620,1215,4255,2440,6730,3330,1975,900,5060,4145,12250,6250,1345,1340,2505,829
2022-01-07,127000,305000,86700,133500,49300,22388,100500,5880,50100,81900,127500,54500,77900,49969,77300,54900,15250,85823,20100,40850,98500,4490,31800,113500,151000,130500,4865,12907,89000,22150,48100,21600,108500,7190,71400,26288,46450,73000,22095,5930,7201,55500,26950,9470,2625,8910,52600,2459,2055,48000,58200,31450,66300,7560,4125,9270,28900,15350,137000,2575,5390,3700,59600,26950,3555,2950,13300,7370,16300,17600,7710,2470,5010,6100,7970,4000,3750,6350,9450,18450,12600,6830,3935,20675,5505,2570,6250,5320,2085,1350,2610,4440,888,2670,1000,14000,3825,935,1715,5450,6440,6470,5270,31393,103035,45750,189300,63700,42850,116500,41600,125942,61500,86500,96600,7320,51800,34150,50500,33450,19350,170400,31980,5900,25300,71000,8370,23700,54300,36300,27050,28150,2752,10709,14300,28950,33100,17250,16700,24550,9825,22700,5790,33375,5220,11000,21800,26950,3525,5380,9790,5300,13550,76500,12000,13200,9290,16600,35050,29900,17400,2575,5780,8910,9830,24650,2830,11900,13900,10300,20400,9360,6650,18000,16550,18250,2765,1140,1940,1365,5170,4265,5910,20950,3455,7360,5610,2799,1930,2670,2580,2965,10650,17400,27850,7240,5040,4145,13600,3025,23000,5030,6910,3355,6650,10150,5290,6350,3695,700,9400,5910,6360,2480,4065,3370,1685,11050,8420,19500,3015,9310,508,4045,1255,2140,6680,1215,4475,2420,6650,3365,2035,908,5130,4360,11150,6250,1335,1400,2505,829
2022-01-10,124500,304000,83800,130500,48250,22699,102500,5900,51100,81500,126000,54700,78000,49086,78800,55200,15050,83439,19850,40500,96600,4520,30800,115000,146700,129500,4880,12305,86600,22200,49200,21850,108500,7220,69900,25796,46000,71100,22192,5720,7515,54900,25850,9310,2525,8860,52900,2392,2025,47900,57300,29550,66400,7400,3995,9120,29150,15250,138000,2750,5160,3660,58000,28150,3470,2925,12800,7130,15700,16950,7640,2390,4890,5970,8370,3980,3735,6100,9270,19500,12350,6750,3880,20427,5477,2570,6075,5220,2075,1310,2670,4590,888,2675,1000,13700,3820,940,1710,5400,6020,6460,5080,31841,102654,45250,183900,63400,40250,113000,40250,124985,59300,84100,94300,7100,51000,33100,48250,32750,18550,165900,31639,5850,24750,67800,8370,23250,56400,34950,26300,27950,2722,10354,14100,29200,32100,17400,16300,24400,9775,22700,5570,33326,5150,11000,21050,27150,3525,5220,9860,4835,13050,71700,11800,13050,9350,16250,34150,29500,17550,2535,5810,8980,10050,24150,2753,11550,13900,10000,20300,8860,6580,17850,16550,18250,2800,1125,1940,1315,5180,4150,5790,19900,3345,7250,5450,2771,1935,2580,2455,2885,10800,16600,25650,7120,5250,4160,13700,2975,21600,4950,6750,3260,6750,9770,5250,6570,3530,696,9130,5890,6500,2390,4105,3340,1680,10050,8120,17750,3055,9280,513,3975,1230,2170,6460,1170,5080,2395,6650,3360,2000,900,5120,4360,10450,6250,1325,1390,2505,829
2022-01-11,128000,300000,84100,126500,49350,22343,99900,5870,50200,80300,126000,54000,78000,49675,77600,54100,14700,81850,19800,39900,94100,4515,30150,111000,146400,126000,4795,12089,88600,21900,49200,20700,103500,7110,68100,25057,46000,70100,21707,5480,7594,54200,25900,9300,2470,8860,52900,2372,1980,47650,69600,28900,65100,7240,3915,8750,28650,15150,136500,2590,4995,3615,57500,28000,3405,2830,12400,6810,15600,16550,7540,2330,4745,5900,8240,3875,3700,6090,9100,19850,12200,6540,3765,20015,5185,2540,6000,5220,1935,1285,2590,4305,888,2565,962,13400,3730,935,1665,5520,5780,6390,4935,31483,103798,45700,184600,66000,39300,112800,38100,125368,57100,81800,93700,7130,50200,32700,48500,32300,18400,164200,32420,5700,24400,68100,8130,23250,56000,34700,26450,28000,2664,10329,13950,28850,34150,17600,16050,23700,9500,22450,5450,31667,5100,11000,20650,25650,3460,5110,9690,4190,13250,67300,11600,12850,9250,16100,33800,28900,18950,2465,5950,8700,10100,23800,2661,11450,13150,9840,20150,8470,6600,17850,16250,17950,2720,1119,1895,1305,5260,4045,5580,19850,3275,7030,5230,2743,1930,2450,2460,2845,11000,16100,24500,7030,5080,4085,14000,2920,22750,4970,6340,3175,6540,9670,5190,6050,3410,672,9020,5830,6820,2330,3905,3210,1875,9670,8100,17550,3060,8880,495,4070,1205,2165,6230,1125,4840,2320,6470,3310,1975,899,4960,4480,10000,6250,1285,1320,2505,829
2022-01-12,128500,305500,85100,132500,51400,22166,100500,5790,50400,82500,127500,55100,82100,50558,79700,54800,15000,82644,20050,40200,95000,4600,30750,116000,149500,128000,4855,12649,88200,24250,49600,19950,106500,7120,71300,26485,47050,72700,21755,5510,7884,54900,26100,9330,2470,8930,53000,2408,2025,47850,68200,29200,65700,7300,3990,8890,29050,15300,138000,2590,5150,3635,59600,28050,3455,2875,12500,6930,15650,17150,7620,2380,4840,6070,8380,3925,3730,6160,9380,19350,12400,6650,3975,20511,5249,2555,6050,5230,2035,1285,2630,4365,888,2660,972,14050,3860,963,1710,5520,5780,6440,4925,32380,104465,45900,186400,67500,39950,116200,40100,128239,59900,86000,96400,7260,51100,33550,49250,33550,18900,168300,33592,5750,24850,68700,8300,23250,56700,35550,27150,28450,2718,10506,14000,29400,36300,17900,16350,23600,10100,23250,5470,32350,5190,11000,20950,25500,3490,5210,10200,4265,13400,76800,11800,13050,9590,16350,34550,29400,18600,2550,5870,8830,10550,23800,2801,11500,13500,10100,20400,8480,6850,18200,16600,18050,2755,1123,1965,1320,5230,4095,6250,20150,3285,7240,5330,2766,1920,2505,2485,2900,11500,16950,23550,7070,5060,4095,14500,3050,23150,4965,6290,3265,6590,10000,5360,6060,3630,681,9200,5910,6610,2380,4395,3535,1780,9850,8370,16400,3105,9240,497,4300,1245,2160,6530,1145,5200,2380,6970,4300,2075,917,5040,4450,9880,6250,1310,1350,2505,829
2022-01-13,129500,306500,84900,132000,53700,22432,98900,5740,52500,82900,128000,57200,82200,49773,77200,57000,14900,81452,19800,40700,92700,4470,30650,112000,147400,127000,4935,12907,86700,24550,50400,20000,106000,7120,71000,26239,46350,73700,21270,5540,7836,54900,25950,9290,2455,9050,53100,2416,2015,47900,67600,28850,65700,7300,4080,8950,29400,15600,139500,2675,5130,3695,60100,28750,4385,2880,12150,6920,18000,17000,7630,2390,4835,5900,8350,3860,3800,6140,9300,19000,12450,6950,3975,20469,5267,2545,6275,5250,1945,1220,2680,4360,888,2570,973,14150,4105,963,1760,5560,5720,6520,5000,31931,102463,45500,184800,69000,41150,117300,39700,124602,59600,84800,95400,7150,50500,33150,49000,33250,18600,161200,35642,5850,24300,70600,8270,23500,56500,35050,27150,28050,2722,10329,14150,29000,35650,17750,16400,23050,10250,22650,5500,31325,5140,11000,21100,27500,3480,5170,10650,4290,13600,76900,12400,12950,9510,17250,34550,28950,18300,2520,5840,8780,10150,23850,2864,11400,13250,10050,20750,8500,6810,18150,16000,18050,2700,1148,1970,1315,5160,4020,6460,20450,3210,7240,5280,2729,1885,2550,2630,2910,11550,16750,25050,7010,4890,4030,14650,3020,23300,5090,6160,3395,6520,9760,5270,6090,3630,674,9160,5960,6310,2410,4350,3525,1720,9820,8220,16750,3150,9150,500,4350,1250,2275,6750,1145,5000,2390,6940,4225,2080,955,5000,4525,9960,6250,1295,1365,2505,829
2022-01-14,128500,299000,83800,130000,51900,22432,97300,5670,52900,81300,124500,57000,84500,48939,77000,55500,14650,75095,19650,39950,92100,4365,29900,112500,146200,125000,4880,12692,84900,24950,50400,19500,106500,7220,69200,25993,45600,75100,21221,5430,8002,54900,26200,9520,2385,9150,53000,2361,1990,47500,68300,30000,64000,7300,4010,8830,29400,15350,138000,2615,5060,3690,58200,27750,4330,2820,12100,6750,18000,16750,7520,2345,4840,5860,8310,3770,3945,6180,9480,19450,12600,7200,3855,20304,5167,2545,6275,5240,1930,1185,2635,4280,888,2620,957,14100,4060,964,1755,5320,5670,6520,4945,31079,90168,44400,186700,68200,40650,119000,39550,122210,57500,83900,94000,7230,49200,33300,53200,32600,18300,151300,37595,5710,24250,71300,8100,23400,57000,34900,27900,28150,2708,10430,15200,29350,35650,17450,16450,22950,10250,22800,5400,29959,5110,11000,21400,27050,3465,5100,10350,4110,13450,69700,12400,12850,9460,17000,35050,28650,18900,2460,5670,8820,10250,23800,2830,11300,12950,9920,20500,8470,6820,18750,15850,18000,2600,1138,1995,1300,5040,4035,6310,20350,3120,7190,5200,2678,1935,2480,2645,2870,11950,16700,25100,7050,4840,3995,13850,3165,23700,4975,6090,3375,6360,9600,5080,6320,3520,656,9030,6030,6140,2330,4270,3485,1715,9450,8110,16950,3200,9090,496,4300,1250,2380,6590,1135,4805,2355,6920,4195,2050,929,5000,4575,9530,6250,1290,1310,2505,829
2022-01-17,127000,292500,82700,128000,54500,20877,93300,5530,52500,79700,123500,55100,83600,47662,76900,54100,14450,75095,19150,39900,93800,4310,29850,106500,145700,121000,4810,12434,84100,24950,49400,18500,102500,7150,67500,25697,44650,73300,20541,5330,7884,53500,25500,9270,2315,9150,53000,2294,1960,47000,65600,29450,61100,7180,3870,8670,29100,14950,139500,2505,4890,3725,56900,28200,4620,2775,11550,6610,18150,16300,7230,2270,4750,5850,9080,3685,3760,6080,9490,18600,12450,7200,3810,19643,5020,2505,6075,5190,2010,1165,2560,4140,888,2590,931,13450,4010,955,1735,5400,5440,6480,4840,30855,83019,44700,191300,68400,39550,117700,38450,119817,57600,84900,97300,7100,49250,32500,53200,32400,18000,161900,35838,5600,24050,69000,8070,23700,56100,34600,28800,28150,2634,10253,15600,28800,34300,16900,16250,22900,9725,22700,5960,29764,4990,11000,21150,25450,3360,5150,10450,3850,13150,70700,12800,12650,9410,16450,35700,27850,18300,2615,5630,8830,10150,24950,2704,10950,12950,9710,20000,8150,6650,18600,15200,18000,2520,1113,2250,1275,5030,3880,6100,20100,3100,7240,5100,2599,1870,2435,2605,2830,12800,16000,23450,6950,4650,3865,13550,2990,20750,4830,6000,3345,6200,9520,5000,5990,3420,633,8780,6040,6520,2260,4235,3380,1735,9380,7870,15600,3180,8560,483,4145,1215,2320,6440,1100,5110,2175,6630,4300,2080,893,4855,4450,8940,6250,1270,1250,2505,829
2022-01-18,126500,286000,82200,126500,51800,19500,90300,5410,52000,80000,121500,53900,83900,46190,73800,53000,14050,74062,18700,39000,91200,4250,28700,105500,143200,119000,4735,12175,82600,24800,49750,17900,98800,6800,67900,25106,44250,73800,19861,5350,7201,52000,24800,9290,2275,8890,53100,2297,1980,47050,67500,31100,59200,7080,3745,8130,28750,14800,137500,2425,4810,3640,55500,27350,4490,2740,11500,6510,17350,15900,7030,2220,4640,5530,8620,3525,3680,5990,9440,18100,12150,7090,4075,19107,4765,2460,6150,5180,1905,1140,2480,4030,888,2520,904,13400,3915,941,1665,5150,5510,6330,5040,30272,81303,45050,192700,67900,40000,117400,37000,118286,59500,82700,98500,6980,49050,32550,53600,31250,17450,162300,35691,5360,23100,71500,7970,23050,54400,34000,28750,27550,2605,10202,14550,27650,33800,16600,15950,22350,9675,22050,6180,28593,4930,11000,21400,24950,3315,5040,10250,3885,12950,73000,12000,12700,9390,16500,34850,27000,18600,2515,5500,8600,10350,25000,2608,11000,12900,9520,19750,8000,6690,18000,14850,17550,2450,1094,2145,1275,5080,3750,5950,19100,2970,7900,5010,2617,1830,2365,2665,1985,12650,15050,22700,7000,4450,3795,13450,2900,19750,4625,5960,3270,6040,9380,4995,5700,3335,626,8600,5840,6200,2235,3905,3240,1695,9060,7570,14950,3100,8220,470,4030,1190,2330,6740,1085,4745,2160,6520,4195,2000,878,4740,4435,8610,6250,1245,1220,2505,829
2022-01-19,127000,284500,81000,125500,51100,19056,91300,5450,51500,79700,120000,53800,82800,46042,74700,52700,14100,71837,18650,38450,92300,4180,28200,106000,142700,116500,4715,12175,81000,23100,51000,17350,98800,6610,65700,24762,43800,73700,19424,5220,7327,52200,23950,9120,2295,8790,53000,2294,1945,46500,69700,31550,58300,7000,3705,7910,28650,14750,137000,2395,4725,3600,55700,27150,4130,2755,11450,6390,17000,15550,6900,2215,4490,5280,8190,3485,3560,5910,9120,18050,11900,7740,4085,18859,4701,2470,6050,5160,1840,1150,2430,3940,888,2555,899,13500,3820,918,1625,5040,5350,6110,5180,29464,84735,44000,190500,66300,39000,114000,36400,115223,58300,79600,95600,6800,46900,31500,52000,30850,17400,162800,35398,5330,23200,71600,7960,22300,54600,32900,28200,27000,2605,9975,13800,27400,33350,16650,15900,22000,9650,22200,5940,28105,4880,11000,21100,24100,3295,4975,10350,3815,12600,73400,12500,12600,9500,15850,34150,27000,18150,2455,5470,8600,10550,24800,2550,11200,12600,9330,19400,7940,6480,18050,16200,17250,2435,1080,2185,1270,4990,3710,5850,18700,2935,8110,5000,2538,1800,2230,2495,1875,12100,14450,22000,7000,4425,3700,13150,3210,19650,4525,5870,3220,6000,9170,4970,5910,3285,627,8420,5750,6080,2905,3930,3140,1735,8940,7480,14400,3035,8140,468,4100,1180,2335,6970,1130,4420,2150,6520,4105,2020,852,4745,4380,8400,6250,1235,1210,2505,829
2022-01-20,125000,286000,81200,127500,51200,19234,90000,5480,53800,80500,124000,54000,84900,46828,75800,53200,14050,75413,19000,38800,91300,4270,28650,106500,145000,118000,4775,12563,80000,23450,50500,14950,107500,6810,67300,25156,44500,73300,19667,5460,7256,52300,24150,9120,2305,8950,53500,2327,1955,47000,69500,31350,60000,7100,3770,8090,28750,15100,139000,2415,4765,3635,57100,27600,4180,2830,11600,6760,17100,16150,7030,2245,4555,5680,8240,3505,3625,6050,8900,18400,12150,9520,4080,18859,4884,2470,6150,5170,1905,1180,2470,4025,888,2580,902,13600,3885,922,1645,5090,5390,6170,5230,30675,85307,45400,191800,69500,40450,116700,37700,119051,62800,83800,105000,7040,51000,32600,52100,31600,17800,167100,35398,5480,23500,72400,8380,23100,56700,33950,28550,27250,2615,10126,14000,28000,34200,17100,16000,22800,9925,22100,5860,28691,4860,11000,21500,24850,3310,5080,10250,3905,12850,83000,12450,12600,9610,16000,36550,27100,18200,2425,5610,8580,10750,24900,2593,11250,12750,9400,20100,8130,6620,18150,18600,17700,2525,1092,2310,1305,5240,3765,5940,18900,3100,7820,5200,2580,1890,2230,2530,1900,12250,14800,22200,6980,4525,3780,13550,3005,20350,4630,6090,3265,6300,9540,5080,6240,3355,636,8470,5880,6130,3130,4140,3220,1765,9010,7710,14600,3085,8320,476,4175,1180,2360,6980,1125,4770,2200,6540,4035,2120,871,4790,4505,8550,6250,1230,1225,2505,829
2022-01-21,119000,282000,80100,127000,50900,18923,89600,5520,53500,80000,124000,53500,78300,47122,75800,52100,13850,75413,18850,38050,88100,4215,28150,104000,139700,117000,4755,12218,78400,22100,50400,15500,103000,6730,65800,24614,45000,73700,19521,5420,6950,50500,22750,9020,2240,8830,53300,2314,1950,46800,66600,28700,59400,7010,3770,7880,28600,14900,140000,2415,4680,3580,55900,26500,4100,2770,11450,6800,17150,16000,6760,2235,4535,5540,8090,3485,3715,5940,8350,18200,12000,10850,4030,18859,4956,2485,5950,5170,1900,1205,2425,3970,888,2535,901,12950,3820,914,1640,4985,5350,6150,5180,30317,85307,44500,185600,69200,38950,111800,36850,119051,61100,80200,103300,6750,51500,32150,49200,30850,17600,167000,33885,5420,23050,69900,7990,22550,54700,33200,27250,26300,2615,9797,14400,27250,32800,16800,15250,22150,9300,20850,6130,27861,4825,11000,20750,24000,3315,4970,9940,3925,12400,81500,12000,12550,9720,15400,35700,27050,16800,2475,5550,8480,10350,25100,2516,11100,12800,9200,19700,7880,6570,18300,18350,17450,2615,1107,2305,1410,5080,3710,5880,17800,3100,7620,5080,2561,1865,2250,2285,1945,11550,14200,21500,6930,4455,3800,13150,2940,19500,4650,6090,3200,6400,9190,5020,6230,3260,630,8440,5780,6100,3000,4180,3135,1710,8660,7570,14200,3030,8190,477,3995,1175,2350,6920,1105,4680,2200,6550,3895,2125,865,4810,4395,8190,6250,1245,1230,2505,829
2022-01-24,119000,274500,79000,124000,50000,17990,85600,5390,48350,78000,121000,52400,79000,47221,71300,51200,13550,72950,18600,37150,88700,4120,27750,99900,141000,115000,4655,11961,76500,21850,50100,15150,98800,6540,62700,23777,43700,70500,18744,5090,6809,48700,22600,8850,2145,8500,53100,2244,1880,45600,66800,28950,56700,6830,3600,7610,27850,14750,138500,2350,4470,3485,53100,26100,3910,2735,10750,6510,15950,15300,6550,2190,4395,5430,7670,3295,3520,5890,8100,17450,11700,10850,4130,18323,4746,2420,5700,4990,1855,1170,2305,3830,888,2665,876,12000,3740,884,1570,4745,5080,6000,4985,29330,85688,42050,180300,63900,38900,111200,35900,115511,58200,75700,99600,6700,50000,31500,49500,30400,17150,159000,33885,5290,23150,68600,7680,22400,55200,32800,27300,25800,2527,9595,14800,26650,32600,16200,15000,21250,9150,20650,5700,27178,4590,11000,19900,22750,3220,4825,9810,3775,12950,78500,11700,12100,9460,15050,36350,26300,17000,2385,5360,8270,10100,24350,2386,10700,12200,8950,18800,7570,6330,17550,17350,16950,2635,1080,2260,1355,4875,3485,5720,17650,2900,8060,4960,2463,1780,2200,2250,1900,11300,13750,19900,6720,4215,3620,12450,2820,19550,4335,5910,3090,6420,8850,4850,5930,3130,601,8120,5590,5840,2900,4010,2940,1700,8380,7150,13300,3025,7820,457,3920,1140,2270,6760,1085,4545,2130,6400,3880,2125,832,4625,4185,7660,6250,1245,1185,2505,829
2022-01-25,118000,266500,76500,120000,48500,17279,83000,5230,48500,76700,117500,50800,76500,44275,70000,49400,13050,70248,17900,36300,87000,3990,26500,94900,136400,114500,4525,11444,74400,21050,49850,15150,97500,6270,60700,22990,40500,68800,18356,4820,6660,46750,22150,8580,2065,8250,53100,2206,1785,44550,63800,29250,54500,6700,3440,7630,27350,14400,133000,2220,4235,3280,52500,25600,4100,2670,10300,6250,15000,14950,6370,2110,4105,5250,7200,3125,3800,5560,7930,16800,11150,9680,3965,17663,4468,2340,5450,4885,1820,1110,2185,3805,888,2515,846,11650,3530,856,1520,4380,4970,5860,4610,27939,81875,41850,186300,63500,38700,109900,34400,112735,56100,72500,99300,6550,49150,32300,48550,29500,16550,158500,33201,5010,22950,68800,7320,22650,55000,32150,27250,25450,2380,9418,14900,26100,31250,15400,15150,20600,9025,20400,5380,25617,4550,11000,19250,22050,3135,4610,9590,3860,13250,76900,11000,11450,9320,14500,37300,25200,17300,2260,5030,8210,9830,23500,2250,10600,11250,8750,18300,7230,6210,16550,17700,16450,2910,1010,2300,1270,4740,3345,5440,17000,2700,7830,4690,2421,1705,2190,2195,1865,11000,13100,19350,6390,4010,3365,11800,2645,17900,4140,5430,3060,6050,8750,4565,5470,3040,582,7760,5380,5410,2655,3795,2800,1580,7950,6780,12350,3000,7350,439,3710,1075,2180,6550,1050,4275,2025,6120,3605,1995,795,4570,4145,7210,6250,1175,1115,2505,829
