,441
SK하이닉스,0.005708323582574312
POSCO홀딩스,0.0016855531404941356
기아,0.0029825630380796385
포스코퓨처엠,0.00718432444047305
메리츠금융지주,0.006357750715183704
한화오션,0.003921489555154397
HD한국조선해양,0.0004029150109358345
삼성중공업,0.0013708936061337456
한화에어로스페이스,0.0008575034676466136
CJ,0.002301323076559292
LS,0.0024912783766402693
CJ대한통운,0.0017072844239972773
DB하이텍,0.007389693168623235
한미사이언스,0.004807108601965507
한전기술,0.0012585266072878158
LS ELECTRIC,0.007275154283369374
한국앤컴퍼니,0.0011439833813028937
OCI홀딩스,0.0018723924477971805
한올바이오파마,0.005522051709827281
현대엘리베이,0.007344214434216383
삼양식품,0.007190979554299992
금호타이어,0.001203772294123478
두산,0.0052677241118083695
에스엘,0.0021756109050300363
LX세미콘,0.002621453406470345
SK가스,0.00675954915227931
SK네트웍스,4.797671075828157e-05
코스모화학,0.0038528554034259594
한샘,0.007142420385740344
후성,0.0047798966235276874
영원무역홀딩스,0.0019296449306697532
세아베스틸지주,0.008127885980518541
세아제강지주,0.0005323266813369197
넥센타이어,0.0007622050679890866
세방전지,0.002244237300143315
DI동일,0.003656798120301203
SK디스커버리,0.00409698547775031
한국단자,0.004583490743178527
JW중외제약,0.0007793147133445258
HSD엔진,0.00743694292039743
한화투자증권,0.004626961538917464
경동나비엔,0.008125356593297732
자화전자,0.006927296040753561
SNT다이내믹스,0.00792257090312162
흥아해운,0.0015685976223623569
빙그레,0.0026455809062222793
대상홀딩스,0.0014105843114159446
엘브이엠씨홀딩스,0.005589482791402329
신성이엔지,0.003057781859400563
E1,0.0021665276362140946
삼화콘덴서,0.0062560776224506775
LX하우시스,0.004870150821536025
광동제약,0.003993855715477405
코리아써키트,0.00048818538179161333
화신,0.004256062217797312
현대퓨처넷,0.0026108478547294564
풍산홀딩스,0.0038411752482183947
KISCO홀딩스,0.0007028061008200905
아세아,0.007472557587107559
남선알미늄,0.0021260926246931895
STX중공업,0.001391537537444229
대원강업,0.006641256924515272
포스코스틸리온,0.0022670173967186025
대한제당,0.0019773515013358917
스틱인베스트먼트,7.954067594597809e-05
사조대림,0.004567741485065104
알루코,0.004537078988613904
YG PLUS,0.006526423785766691
한농화성,0.0020348380365181966
현대비앤지스틸,0.004683147665589869
한솔테크닉스,0.00029145036601246514
GS글로벌,0.002663070319023404
태경비케이,0.005467206525858142
디아이씨,0.0066755653256306315
우진,0.007065580249234001
벽산,0.0025862414280616495
에이블씨엔씨,0.0009242830328763589
NI스틸,0.008094846843833112
디아이,0.005666376577953151
SNT에너지,0.0060286529758495815
디와이,0.0013095087703302356
태경케미컬,0.0032555585946127856
극동유화,0.0035038724271620556
