,Code,Name
1189,054950,제이브이엠
1190,035890,서희건설
1191,230360,에코마케팅
1192,251970,펌텍코리아
1193,084650,랩지노믹스
1194,108490,로보티즈
1195,036620,감성코퍼레이션
1196,058820,CMG제약
1197,048530,인트론바이오
1198,330860,네패스아크
1199,107600,새빗켐
1200,307750,국전약품
1201,077360,덕산하이메탈
1202,136480,하림
1203,033100,제룡전기
1204,032300,한국파마
1205,089980,상아프론테크
1206,432720,퀄리타스반도체
1207,041960,코미팜
1208,102940,코오롱생명과학
1209,232140,와이아이케이
1210,080160,모두투어
1211,402490,그린리소스
1212,217820,원익피앤이
1213,304100,솔트룩스
1214,013120,동원개발
1215,003800,에이스침대
1216,441270,파인엠텍
1217,059090,미코
1218,217330,싸이토젠
1219,282880,코윈테크
1220,049950,미래컴퍼니
1221,108230,톱텍
1222,334970,프레스티지바이오로직스
1223,338840,와이바이오로직스
1224,044490,태웅
1225,031330,에스에이엠티
1226,051500,CJ프레시웨이
1227,138580,비즈니스온
1228,389260,대명에너지
1229,354320,알멕
1230,084110,휴온스글로벌
1231,115450,HLB테라퓨틱스
1232,126700,하이비젼시스템
1233,382840,원준
1234,092070,디엔에프
1235,205470,휴마시스
1236,254490,미래반도체
1237,417010,나노팀
1238,060370,LS마린솔루션
1239,078160,메디포스트
1240,214680,디알텍
1241,045100,한양이엔지
1242,023410,유진기업
1243,297890,HB솔루션
1244,030530,원익홀딩스
1245,063170,서울옥션
1246,370090,퓨런티어
1247,384470,코어라인소프트
1248,216080,제테마
1249,027360,아주IB투자
1250,042420,네오위즈홀딩스
1251,034810,해성산업
1252,036030,케이티알파
1253,051360,토비스
1254,357550,석경에이티
1255,099320,쎄트렉아이
1256,100790,미래에셋벤처투자
1257,093640,케이알엠
1258,045390,대아티아이
1259,005160,동국산업
1260,100120,뷰웍스
1261,090360,로보스타
1262,053030,바이넥스
1263,092040,아미코젠
1264,126340,비나텍
1265,289220,자이언트스텝
1266,084990,헬릭스미스
1267,114810,한솔아이원스
1268,252990,샘씨엔에스
1269,121800,비덴트
1270,424960,스마트레이더시스템
1271,032620,유비케어
1272,033160,엠케이전자
1273,146320,비씨엔씨
1274,950140,잉글우드랩
1275,298540,더네이쳐홀딩스
1276,086390,유니테스트
1277,297090,씨에스베어링
1278,040300,YTN
1279,171090,선익시스템
1280,356860,티엘비
1281,052400,코나아이
1282,230240,에치에프알
1283,123860,아나패스
1284,096040,이트론
1285,018310,삼목에스폼
1286,268600,셀리버리
1287,089600,나스미디어
1288,078070,유비쿼스홀딩스
1289,285490,노바텍
1290,104460,디와이피엔에프
1291,397030,에이프릴바이오
1292,083930,아바코
1293,036200,유니셈
1294,126600,BGF에코머티리얼즈
1295,017890,한국알콜
1296,290670,대보마그네틱
1297,053080,케이엔솔
1298,054210,이랜텍
1299,038290,마크로젠
1300,101360,에코앤드림
1301,047310,파워로직스
1302,090710,휴림로봇
1303,101670,하이드로리튬
1304,256840,한국비엔씨
1305,051370,인터플렉스
1306,451760,컨텍
1307,161580,필옵틱스
1308,122450,KX
1309,060590,씨티씨바이오
1310,239890,피엔에이치테크
1311,048870,시너지이노베이션
1312,204620,글로벌텍스프리
1313,318020,포인트모바일
1314,453860,에이에스텍
1315,041020,폴라리스오피스
1316,078020,이베스트투자증권
1317,389500,에스비비테크
1318,214430,아이쓰리시스템
1319,182360,큐브엔터
1320,123040,엠에스오토텍
1321,149950,아바텍
1322,150840,인트로메딕
1323,144960,뉴파워프라즈마
1324,365590,하이딥
1325,109610,에스와이
1326,053300,한국정보인증
1327,083650,비에이치아이
1328,416180,신성에스티
1329,091580,상신이디피
1330,036800,나이스정보통신
1331,194700,노바렉스
1332,046440,KG모빌리언스
1333,143160,아이디스
1334,294570,쿠콘
1335,088390,이녹스
1336,036890,진성티이씨
1337,038540,상상인
1338,030960,양지사
1339,226950,올릭스
1340,079940,가비아
1341,011040,경동제약
1342,122990,와이솔
1343,418420,라온텍
1344,190510,나무가
1345,206560,덱스터
1346,083450,GST
1347,057880,피에이치씨
1348,315640,딥노이드
1349,179290,엠아이텍
1350,278650,HLB바이오스텝
1351,065510,휴비츠
1352,322310,오로스테크놀로지
1353,033340,좋은사람들
1354,035810,이지홀딩스
1355,086890,이수앱지스
1356,036560,영풍정밀
1357,138610,나이벡
1358,131370,알서포트
1359,067280,멀티캠퍼스
1360,032820,우리기술
1361,125210,아모그린텍
1362,241820,피씨엘
1363,067000,조이시티
1364,073490,이노와이어리스
1365,096240,크레버스
1366,014470,부방
1367,405100,큐알티
1368,078150,HB테크놀러지
1369,086980,쇼박스
1370,063570,한국전자금융
1371,114840,아이패밀리에스씨
1372,037070,파세코
1373,078350,한양디지텍
1374,211270,AP위성
1375,110790,크리스에프앤씨
1376,080420,모다이노칩
1377,166480,코아스템켐온
1378,131400,이브이첨단소재
1379,036010,아비코전자
1380,225530,보광산업
1381,143240,사람인
1382,092730,네오팜
1383,042370,비츠로테크
1384,083790,CG인바이츠
1385,234340,헥토파이낸셜
1386,023760,한국캐피탈
1387,038110,에코플라스틱
1388,172670,에이엘티
1389,192440,슈피겐코리아
1390,174900,앱클론
1391,073570,리튬포어스
1392,043610,지니뮤직
1393,376930,노을
1394,388720,유일로보틱스
1395,045970,코아시아
1396,452280,한선엔지니어링
1397,089890,코세스
1398,043370,피에이치에이
1399,048550,SM C&C
1400,214180,헥토이노베이션
1401,950170,JTC
1402,321550,티움바이오
1403,044340,위닉스
1404,262260,에이프로
1405,042520,한스바이오메드
1406,277880,티에스아이
1407,024810,이화전기
1408,347860,알체라
1409,208370,셀바스헬스케어
1410,251370,와이엠티
1411,203650,드림시큐리티
1412,900290,GRT
1413,445180,퓨릿
1414,180400,DXVX
1415,027710,팜스토리
1416,419530,SAMG엔터
1417,293780,압타바이오
1418,251630,브이원텍
1419,084730,팅크웨어
1420,115960,연우
1421,156100,엘앤케이바이오
1422,314130,지놈앤컴퍼니
1423,356680,엑스게이트
1424,220100,퓨쳐켐
1425,005860,한일사료
1426,092130,이크레더블
1427,195990,에이비프로바이오
1428,072770,율호
1429,123420,위메이드플레이
1430,950220,네오이뮨텍
1431,102120,어보브반도체
1432,019210,와이지-원
1433,100130,동국S&C
1434,036710,심텍홀딩스
1435,173130,오파스넷
1436,093520,매커스
1437,136540,윈스
1438,102370,케이옥션
1439,068930,디지털대성
1440,104480,티케이케미칼
1441,067080,대화제약
1442,023910,대한약품
1443,121440,골프존뉴딘홀딩스
1444,094820,일진파워
1445,264450,유비쿼스
1446,060570,드림어스컴퍼니
1447,051980,중앙첨단소재
1448,253590,네오셈
1449,382800,지앤비에스 에코
1450,226330,신테카바이오
1451,018000,유니슨
1452,214260,라파스
1453,357230,에이치피오
1454,090470,제이스텍
1455,273640,와이엠텍
1456,246710,티앤알바이오팹
1457,024850,HLB이노베이션
1458,168360,펨트론
1459,035080,그래디언트
1460,068790,DMS
1461,382900,범한퓨얼셀
1462,036190,금화피에스시
1463,137950,제이씨케미칼
1464,051160,지어소프트
1465,040910,아이씨디
1466,012700,리드코프
1467,294090,이오플로우
1468,376190,LB루셈
1469,419050,삼기이브이
1470,900250,크리스탈신소재
1471,377480,마음AI
1472,396470,워트
1473,119830,아이텍
1474,041590,플래스크
1475,310200,애니플러스
1476,388870,파로스아이바이오
1477,950190,고스트스튜디오
1478,160980,싸이맥스
1479,348150,고바이오랩
1480,317770,엑스페릭스
1481,013310,아진산업
1482,079960,동양이엔피
1483,012860,모베이스전자
1484,073640,테라사이언스
1485,330350,위더스제약
1486,036630,세종텔레콤
1487,388050,지투파워
1488,006620,동구바이오제약
1489,060560,홈센타홀딩스
1490,377450,리파인
1491,220260,켐트로스
1492,067990,도이치모터스
1493,290550,디케이티
1494,418470,밀리의서재
1495,274090,켄코아에어로스페이스
1496,027830,대성창투
1497,253840,수젠텍
1498,222810,세토피아
1499,443250,레뷰코퍼레이션
1500,047560,이스트소프트
1501,300120,라온피플
1502,078940,퀀타피아
1503,389020,자람테크놀로지
1504,236200,슈프리마
1505,291230,엔피
1506,228850,레이언스
1507,419080,엔젯
1508,058400,KNN
1509,211050,인카금융서비스
1510,065560,녹원씨엔아이
1511,039560,다산네트웍스
1512,282720,금양그린파워
1513,250060,모비스
1514,052260,현대바이오랜드
1515,006910,보성파워텍
1516,054780,키이스트
1517,082800,비보존 제약
1518,023600,삼보판지
1519,033230,인성정보
1520,352090,스톰테크
1521,183490,엔지켐생명과학
1522,021080,에이티넘인베스트
1523,205100,엑셈
1524,048910,대원미디어
1525,023900,풍국주정
1526,235980,메드팩토
1527,311320,지오엘리먼트
1528,099440,스맥
1529,092190,서울바이오시스
1530,033310,엠투엔
1531,259630,엠플러스
1532,362320,청담글로벌
1533,032860,더라미
1534,267320,나인테크
1535,261780,차백신연구소
1536,432430,와이랩
1537,046210,HLB파나진
1538,236810,엔비티
1539,061250,화일약품
1540,270660,에브리봇
1541,261200,덴티스
1542,037460,삼지전자
1543,311690,CJ 바이오사이언스
1544,090850,현대이지웰
1545,300080,플리토
1546,109740,디에스케이
1547,010470,오리콤
1548,403490,우듬지팜
1549,026150,특수건설
1550,272110,케이엔제이
1551,451220,아이엠티
1552,140070,서플러스글로벌
1553,007330,푸른저축은행
1554,014940,오리엔탈정공
1555,086960,MDS테크
1556,207760,미스터블루
1557,066700,테라젠이텍스
1558,366030,공구우먼
1559,371950,풍원정밀
1560,163730,핑거
1561,407400,꿈비
1562,216050,인크로스
1563,065660,안트로젠
1564,072870,메가스터디
1565,013990,아가방컴퍼니
1566,025950,동신건설
1567,373200,하인크코리아
1568,164060,이루다
1569,408900,스튜디오미르
1570,071200,인피니트헬스케어
1571,104540,코렌텍
1572,067900,와이엔텍
1573,105330,케이엔더블유
1574,111710,남화산업
1575,019550,SBI인베스트먼트
1576,049720,고려신용정보
1577,038390,레드캡투어
1578,159010,아스플로
1579,039340,한국경제TV
1580,159580,제로투세븐
1581,269620,시스웍
1582,047820,초록뱀미디어
1583,065680,우주일렉트로
1584,263600,덕우전자
1585,054050,농우바이오
1586,054670,대한뉴팜
1587,361390,제노코
1588,138080,오이솔루션
1589,124560,태웅로직스
1590,317870,엔바이오니아
1591,377030,맥스트
1592,096630,에스코넥
1593,347890,엠투아이
1594,036120,SCI평가정보
1595,053580,웹케시
1596,124500,아이티센
1597,222040,코스맥스엔비티
1598,054620,APS
1599,041930,동아화성
1600,082850,우리바이오
1601,241840,에이스토리
1602,100700,세운메디칼
1603,057680,티사이언티픽
1604,115160,휴맥스
1605,365270,큐라클
1606,058630,엠게임
1607,088800,에이스테크
1608,337930,브랜드엑스코퍼레이션
1609,053700,삼보모터스
1610,355390,크라우드웍스
1611,452160,제이엔비
1612,099750,이지케어텍
1613,003100,선광
1614,064820,케이프
1615,085670,뉴프렉스
1616,170920,엘티씨
1617,357580,아모센스
1618,086820,바이오솔루션
1619,417790,트루엔
1620,340930,유일에너테크
1621,120240,대정화금
1622,067290,JW신약
1623,160550,NEW
1624,251120,바이오에프디엔씨
1625,092870,엑시콘
1626,215360,우리산업
1627,038880,아이에이
1628,263690,디알젬
1629,215090,휴센텍
1630,061040,알에프텍
1631,178780,일월지엠엘
1632,126880,제이엔케이히터
1633,323230,엠에프엠코리아
1634,241790,오션브릿지
1635,293580,나우IB
1636,086670,비엠티
1637,446540,메가터치
1638,074430,아미노로직스
1639,355690,에이텀
1640,106080,하이소닉
1641,271830,팸텍
1642,340360,다보링크
1643,024060,흥구석유
1644,149980,하이로닉
1645,092460,한라IMS
1646,171120,라이온켐텍
1647,382480,지아이텍
1648,234690,녹십자웰빙
1649,430690,한싹
1650,005990,매일홀딩스
1651,065450,빅텍
1652,053280,예스24
1653,411080,샌즈랩
1654,054800,아이디스홀딩스
1655,440320,오픈놀
1656,264660,씨앤지하이테크
1657,041920,메디아나
1658,264850,이랜시스
1659,203400,에이비온
1660,098120,마이크로컨텍솔
1661,052420,오성첨단소재
1662,046140,SBS콘텐츠허브
1663,353810,이지바이오
1664,067370,선바이오
1665,200230,텔콘RF제약
1666,040420,정상제이엘에스
1667,389470,인벤티지랩
1668,162300,신스틸
1669,383930,디티앤씨알오
1670,005710,대원산업
1671,232680,라온테크
1672,037950,엘컴텍
1673,199820,제일전기공업
1674,294140,레몬
1675,108380,대양전기공업
1676,089850,유비벨록스
1677,052790,액토즈소프트
1678,035610,솔본
1679,219130,타이거일렉
1680,021320,KCC건설
1681,256940,케이피에스
1682,072020,중앙백신
1683,066790,씨씨에스
1684,073010,케이에스피
1685,217190,제너셈
1686,270520,지오릿에너지
1687,417500,제이아이테크
1688,027050,코리아나
1689,052710,아모텍
1690,140670,알에스오토메이션
1691,332570,와이팜
1692,041440,현대에버다임
1693,067570,엔브이에이치코리아
1694,093920,서원인텍
1695,274400,이노시뮬레이션
1696,352910,오비고
1697,260930,씨티케이
1698,305090,마이크로디지탈
1699,191420,테고사이언스
1700,265560,영화테크
1701,001540,안국약품
1702,263860,지니언스
1703,950110,SBI핀테크솔루션즈
1704,064240,홈캐스트
1705,009300,삼아제약
1706,104620,노랑풍선
1707,060310,3S
1708,200470,에이팩트
1709,160600,이큐셀
1710,288620,에스퓨얼셀
1711,450520,인스웨이브시스템즈
1712,037440,희림
1713,101930,인화정공
1714,391710,코닉오토메이션
1715,255440,야스
1716,290720,푸드나무
1717,049960,쎌바이오텍
1718,064800,젬백스링크
1719,068050,팬엔터테인먼트
1720,093190,빅솔론
1721,073560,우리손에프앤지
1722,258610,케일럼
1723,333620,엔시스
1724,018120,진로발효
1725,368770,파이버프로
1726,000440,중앙에너비스
1727,376980,원티드랩
1728,284620,카이노스메드
1729,150900,파수
1730,105550,트루윈
1731,241690,유니테크노
1732,066620,국보디자인
1733,365330,에스와이스틸텍
1734,078140,대봉엘에스
1735,153710,옵티팜
1736,155650,와이엠씨
1737,007820,에스엠코어
1738,238090,앤디포스
1739,170030,현대공업
1740,361570,알비더블유
1741,142280,녹십자엠에스
1742,049080,기가레인
1743,201490,미투온
1744,306620,네온테크
1745,309960,LB인베스트먼트
1746,029480,광무
1747,226400,오스테오닉
1748,158430,아톤
1749,246720,아스타
1750,203690,스피어파워
1751,353590,오토앤
1752,348080,큐라티스
1753,302550,리메드
1754,141000,비아트론
1755,049520,유아이엘
1756,396300,세아메카닉스
1757,050110,캠시스
1758,078130,국일제지
1759,196490,디에이테크놀로지
1760,234300,에스트래픽
1761,289080,SV인베스트먼트
1762,071670,에이테크솔루션
1763,033830,티비씨
1764,027580,상보
1765,043650,국순당
1766,002800,신신제약
1767,052330,코텍
1768,263050,유틸렉스
1769,065710,서호전기
1770,053980,오상자이엘
1771,352700,씨앤투스
1772,032850,비트컴퓨터
1773,226440,한송네오텍
1774,950200,소마젠
1775,408920,메쎄이상
1776,033540,파라텍
1777,348350,위드텍
1778,302430,이노메트리
1779,037370,EG
1780,053050,지에스이
1781,112290,와이씨켐
1782,066590,우수AMS
1783,094850,참좋은여행
1784,039860,나노엔텍
1785,106190,하이텍팜
1786,033320,제이씨현시스템
1787,217730,강스템바이오텍
1788,206400,베노티앤알
1789,059210,메타바이오메드
1790,010170,대한광통신
1791,234100,폴라리스세원
1792,317830,에스피시스템스
1793,054930,유신
1794,024880,케이피에프
1795,122310,제노레이
1796,045660,에이텍
1797,053260,금강철강
1798,069510,에스텍
1799,065950,웰크론
1800,225190,삼양옵틱스
1801,019010,베뉴지
1802,042510,라온시큐어
1803,308080,바이젠셀
1804,036090,위지트
1805,095190,이엠코리아
1806,066410,버킷스튜디오
1807,321370,센서뷰
1808,011370,서한
1809,011320,유니크
1810,217500,러셀
1811,059120,아진엑스텍
1812,083500,에프엔에스테크
1813,290090,트윔
1814,053450,세코닉스
1815,234920,자이글
1816,086040,바이오톡스텍
1817,033170,시그네틱스
1818,006580,대양제지
1819,049180,셀루메드
1820,011560,세보엠이씨
1821,187870,디바이스이엔지
1822,215100,로보로보
1823,130580,나이스디앤비
1824,048430,유라테크
1825,240600,유진테크놀로지
1826,078890,가온그룹
1827,065530,와이어블
1828,369370,블리츠웨이
1829,417970,모델솔루션
1830,039290,인포뱅크
1831,424980,마이크로투나노
1832,294630,서남
1833,009780,엠에스씨
1834,056090,이노시스
1835,192250,케이사인
1836,347000,센코
1837,257370,피엔티엠에스
1838,086710,선진뷰티사이언스
1839,066670,디스플레이텍
1840,065130,탑엔지니어링
1841,218150,미래생명자원
1842,256630,포인트엔지니어링
1843,090410,덕신하우징
1844,368600,아이씨에이치
1845,053290,NE능률
1846,006140,피제이전자
1847,069920,아이에스이커머스
1848,080000,에스엔유
1849,058110,멕아이씨에스
1850,014200,광림
1851,025550,한국선재
1852,087260,모바일어플라이언스
1853,012790,신일제약
1854,105740,디케이락
1855,389140,포바이포
1856,091590,남화토건
1857,208140,정다운
1858,128660,피제이메탈
1859,306040,에스제이그룹
1860,260660,알리코제약
1861,004650,창해에탄올
1862,024940,PN풍년
1863,046120,오르비텍
1864,214270,FSN
1865,309930,오하임앤컴퍼니
1866,304360,에스바이오메딕스
1867,091440,텔레필드
1868,020710,시공테크
1869,123410,코리아에프티
1870,377220,프롬바이오
1871,263700,케어랩스
1872,333430,일승
1873,204610,티쓰리
1874,063440,SM Life Design
1875,054920,한컴위드
1876,032540,TJ미디어
1877,088280,쏘닉스
1878,417840,저스템
1879,129920,대성하이텍
1880,049430,코메론
1881,036640,HRS
1882,241770,메카로
1883,051490,나라엠앤디
1884,196300,애니젠
1885,071280,로체시스템즈
1886,276040,스코넥
1887,127980,화인써키트
1888,103840,우양
1889,301300,바이브컴퍼니
1890,327260,RF머트리얼즈
1891,043910,자연과환경
1892,064480,브리지텍
1893,389030,지니너스
1894,039240,경남스틸
1895,046390,삼화네트웍스
1896,340810,씨유박스
1897,097800,윈팩
1898,131030,옵투스제약
1899,009730,코센
1900,241520,DSC인베스트먼트
1901,226340,본느
1902,438700,버넥트
1903,038680,에스넷
1904,134580,탑코미디어
1905,355150,코스텍시스
1906,038870,에코바이오
1907,214610,미코바이오메드
1908,100590,머큐리
1909,066310,큐에스아이
1910,024950,삼천리자전거
1911,019590,엠벤처투자
1912,263800,데이타솔루션
1913,096690,에이루트
1914,115500,케이씨에스
1915,363260,모비데이즈
1916,017480,삼현철강
1917,417860,오브젠
1918,076080,웰크론한텍
1919,054040,한국컴퓨터
1920,339950,아이비김영
1921,033130,디지틀조선
1922,049550,잉크테크
1923,239610,에이치엘사이언스
1924,122350,삼기
1925,148150,세경하이테크
1926,066980,한성크린텍
1927,024800,유성티엔에스
1928,024910,경창산업
1929,088290,이원컴포텍
1930,014570,고려제약
1931,307180,아이엘사이언스
1932,041520,이라이콤
1933,038070,서린바이오
1934,013720,CBI
1935,036670,KCI
1936,347770,핌스
1937,041910,에스텍파마
1938,089790,제이티
1939,015710,코콤
1940,049480,오픈베이스
1941,413640,비아이매트릭스
1942,378800,샤페론
1943,288980,모아데이타
1944,205500,액션스퀘어
1945,348030,모비릭스
1946,046970,우리로
1947,307930,컴퍼니케이
1948,175250,아이큐어
1949,239340,줌인터넷
1950,186230,그린플러스
1951,189980,흥국에프엔비
1952,095270,웨이브일렉트로
1953,042110,에스씨디
1954,109860,동일금속
1955,405920,나라셀라
1956,066910,손오공
1957,064850,에프앤가이드
1958,041460,한국전자인증
1959,229000,젠큐릭스
1960,037330,인지디스플레
1961,088910,동우팜투테이블
1962,002230,피에스텍
1963,373170,엠아이큐브솔루션
1964,081150,티플랙스
1965,060850,영림원소프트랩
1966,039830,오로라
1967,038010,제일테크노스
1968,352770,클리노믹스
1969,434480,모니터랩
1970,173940,에프엔씨엔터
1971,322180,티라유텍
1972,092300,현우산업
1973,376180,피코그램
1974,317690,퀀타매트릭스
1975,053950,경남제약
1976,322780,코퍼스코리아
1977,007370,진양제약
1978,101330,모베이스
1979,388790,라이콤
1980,109820,진매트릭스
1981,187420,제노포커스
1982,290740,액트로
1983,042040,케이피엠테크
1984,200350,래몽래인
1985,223250,드림씨아이에스
1986,023440,제이스코홀딩스
1987,314140,알피바이오
1988,053270,구영테크
1989,224110,에이텍모빌리티
1990,347740,피엔케이피부임상연구센타
1991,052220,iMBC
1992,101170,우림피티에스
1993,367000,플래티어
1994,082210,옵트론텍
1995,263770,유에스티
1996,405000,플라즈맵
1997,265740,엔에프씨
1998,219420,링크제니시스
1999,255220,SG
2000,151910,SBW생명과학
2001,225220,제놀루션
2002,115440,우리넷
2003,418250,시큐레터
2004,142210,유니트론텍
2005,412350,레이저쎌
2006,007680,대원
2007,057030,YBM넷
2008,094840,슈프리마에이치큐
2009,147830,제룡산업
2010,330730,스톤브릿지벤처스
2011,017650,대림제지
2012,303530,이노뎁
2013,043220,티에스넥스젠
2014,204840,지엘팜텍
2015,317850,대모
2016,069540,라이트론
2017,024740,한일단조
2018,043260,성호전자
2019,010240,흥국
2020,198940,한주라이트메탈
2021,238490,힘스
2022,336060,웨이버스
2023,242040,나무기술
2024,094940,푸른기술
2025,053160,프리엠스
2026,187220,디티앤씨
2027,260970,에스앤디
2028,066130,하츠
2029,900100,애머릿지
2030,096350,대창솔루션
2031,171010,램테크놀러지
2032,442900,미래에셋드림스팩1호
2033,038460,바이오스마트
2034,044960,이글벳
2035,222420,쎄노텍
2036,119850,지엔씨에너지
2037,060230,소니드
2038,128540,에코캡
2039,170790,파이오링크
2040,250000,보라티알
2041,040160,누리플렉스
2042,097870,효성오앤비
2043,323280,태성
2044,136410,아셈스
2045,351330,이삭엔지니어링
2046,318000,KBG
2047,044060,조광ILI
2048,452300,캡스톤파트너스
2049,277410,인산가
2050,321260,프로이천
2051,050960,수산아이앤티
2052,377330,이지트로닉스
2053,148930,에이치와이티씨
2054,099220,SDN
2055,189690,포시에스
2056,080580,오킨스전자
2057,060540,에스에이티
2058,122690,서진오토모티브
2059,227610,아우딘퓨쳐스
2060,354200,엔젠바이오
2061,258830,세종메디칼
2062,304840,피플바이오
2063,078590,휴림에이텍
2064,025440,DH오토웨어
2065,067170,오텍
2066,285800,진영
2067,032940,원익
2068,277070,린드먼아시아
2069,189330,씨이랩
2070,123570,이엠넷
2071,142760,비엘
2072,318010,팜스빌
2073,066360,체리부로
2074,023460,CNH
2075,001840,이화공영
2076,042500,링네트
2077,067920,이글루
2078,018700,바른손
2079,072470,우리산업홀딩스
2080,115310,인포바인
2081,066900,디에이피
2082,448710,코츠테크놀로지
2083,037350,성도이엔지
2084,137080,나래나노텍
2085,053350,이니텍
2086,088130,동아엘텍
2087,175140,인포마크
2088,016600,큐캐피탈
2089,185490,아이진
2090,168330,내츄럴엔도텍
2091,097780,에코볼트
2092,047770,코데즈컴바인
2093,359090,씨엔알리서치
2094,004780,대륙제관
2095,270870,뉴트리
2096,019990,에너토크
2097,246960,이노테라피
2098,067390,아스트
2099,047080,한빛소프트
2100,363250,진시스템
2101,393210,토마토시스템
2102,016250,SGC이테크건설
2103,133750,메가엠디
2104,064520,테크엘
2105,222110,팬젠
2106,031860,에스유홀딩스
2107,307870,비투엔
2108,059270,해성티피씨
2109,127120,디엔에이링크
2110,034940,조아제약
2111,084180,수성샐바시온
2112,039020,이건홀딩스
2113,008830,대동기어
2114,221800,유투바이오
2115,227950,엔투텍
2116,022220,TKG애강
2117,049830,승일
2118,039420,케이엘넷
2119,056700,신화인터텍
2120,288330,브릿지바이오테라퓨틱스
2121,263540,어스앤에어로스페이스
2122,247660,나노씨엠에스
2123,351320,에스에이티이엔지
2124,212560,네오오토
2125,009620,삼보산업
2126,032680,소프트센
2127,037230,한국팩키지
2128,040350,큐로컴
2129,053620,태양
2130,204020,그리티
2131,256150,한독크린텍
2132,014190,원익큐브
2133,052900,KX하이텍
2134,254120,자비스
2135,065370,위세아이텍
2136,075970,동국알앤에스
2137,068330,일신바이오
2138,357880,비트나인
2139,007720,대명소노시즌
2140,139050,시티랩스
2141,126640,화신정공
2142,299170,더블유에스아이
2143,104200,NHN벅스
2144,094970,제이엠티
2145,083550,케이엠
2146,419120,산돌
2147,291650,압타머사이언스
2148,052670,제일바이오
2149,056360,코위버
2150,038060,루멘스
2151,279600,미디어젠
2152,237820,플레이디
2153,003310,대주산업
2154,083660,CSA 코스믹
2155,004590,한국가구
2156,099390,브레인즈컴퍼니
2157,072990,에이치시티
2158,056730,CNT85
2159,131100,티엔엔터테인먼트
2160,286750,나노브릭
2161,267790,배럴
2162,073110,엘엠에스
2163,110020,전진바이오팜
2164,037030,파워넷
2165,208640,썸에이지
2166,169330,엠브레인
2167,417180,핑거스토리
2168,064090,웨스트라이즈
2169,051380,피씨디렉트
2170,900310,컬러레이
2171,376290,씨유테크
2172,311390,네오크레마
2173,299660,셀리드
2174,052600,한네트
2175,099520,ITX-AI
2176,200780,비씨월드제약
2177,033200,모아텍
2178,406820,뷰티스킨
2179,332290,누보
2180,046940,우원개발
2181,010280,쌍용정보통신
2182,039610,화성밸브
2183,036170,클라우드에어
2184,109080,옵티시스
2185,276730,제주맥주
2186,062860,티엘아이
2187,222160,바이옵트로
2188,312610,에이에프더블류
2189,101390,아이엠
2190,273060,와이즈버즈
2191,196450,코아시아씨엠
2192,290380,대유
2193,199730,바이오인프라
2194,100660,서암기계공업
2195,065060,지엔코
2196,007770,한일화학
2197,307280,원바이오젠
2198,263920,휴엠앤씨
2199,368970,오에스피
2200,140520,대창스틸
2201,335810,프리시젼바이오
2202,023770,플레이위드
2203,220180,핸디소프트
2204,052460,아이크래프트
2205,331520,밸로프
2206,298060,에스씨엠생명과학
2207,031510,오스템
2208,147760,피엠티
2209,032790,엠젠솔루션
2210,262840,아이퀘스트
2211,028080,휴맥스홀딩스
2212,246690,TS인베스트먼트
2213,429270,시지트로닉스
2214,238120,얼라인드
2215,340440,세림B&G
2216,198440,고려시멘트
2217,050860,아세아텍
2218,012340,뉴인텍
2219,080520,오디텍
2220,014970,삼륭물산
2221,096610,알에프세미
2222,181340,이즈미디어
2223,290520,신도기연
2224,024830,세원물산
2225,109960,에이프로젠 H&G
2226,007530,와이엠
2227,197140,디지캡
2228,054540,삼영엠텍
2229,006050,국영지앤엠
2230,040610,SG&G
2231,297570,알로이스
2232,033560,블루콤
2233,069410,엔텔스
2234,045060,오공
2235,303030,지니틱스
2236,049630,재영솔루텍
2237,137940,넥스트아이
2238,052300,씨티프라퍼티
2239,024120,KB오토시스
2240,317240,TS트릴리온
2241,057540,옴니시스템
2242,263810,상신전자
2243,053590,한국테크놀로지
2244,038620,위즈코프
2245,146060,율촌
2246,290120,대유에이피
2247,080010,이상네트웍스
2248,228340,동양파일
2249,032580,피델릭스
2250,208340,파멥신
2251,065650,메디프론
2252,318410,비비씨
2253,153490,우리이앤엘
2254,019540,일지테크
2255,100030,인지소프트
2256,139670,키네마스터
2257,037760,쎄니트
2258,177830,파버나인
2259,090150,아이윈
2260,030350,드래곤플라이
2261,226360,KH 건설
2262,114450,그린생명과학
2263,008370,원풍
2264,038950,파인디지털
2265,204630,스튜디오산타클로스
2266,221840,하이즈항공
2267,046310,백금T&A
2268,208710,바이오로그디바이스
2269,021880,메이슨캐피탈
2270,024840,KBI메탈
2271,031310,아이즈비전
2272,419540,비스토스
2273,035620,바른손이앤에이
2274,048770,TPC
2275,065440,이루온
2276,036690,코맥스
2277,002290,삼일기업공사
2278,232830,시큐센
2279,087600,픽셀플러스
2280,289010,아이스크림에듀
2281,019770,서연탑메탈
2282,115610,이미지스
2283,089150,케이씨티
2284,013810,스페코
2285,203450,유니온커뮤니티
2286,123010,아이윈플러스
2287,221980,케이디켐
2288,138070,신진에스엠
2289,115180,큐리언트
2290,391060,엔에이치스팩20호
2291,052860,아이앤씨
2292,045520,크린앤사이언스
2293,054300,팬스타엔터프라이즈
2294,065170,비엘팜텍
2295,089140,넥스턴바이오
2296,043340,에쎈테크
2297,900110,이스트아시아홀딩스
2298,153460,네이블
2299,195500,마니커에프앤지
